0.5231,0.4886,0.4968,0.4628,0.4002,0.4302,0.4612,0.4537,0.4145,0.486,0.5149,0.4772,0.4615,0.4238,0.4825,0.4661,0.4794,0.5127,0.4972,0.4166,0.51,0.4382,0.5361,0.4769,0.5107,0.4705,0.5231,0.4642,0.5443,0.5934,0.4974,0.5167,0.5344,0.5056,0.4971,0.4263,0.459,0.4537,0.4887,0.3725,0.4403,0.5576,0.3838,0.5089,0.4588,0.5334,0.4628,0.36,0.4646,0.502,0.5521,0.5255,0.473,0.4985,0.5395,0.5358,0.3769,0.5263,0.5507,0.5344,0.501,0.4949,0.4632,0.5005,0.5124,0.5345,0.4614,0.5149,0.4332,0.4939,0.5121,0.4448,0.5393,0.4872,0.4876,0.449,0.4879,0.5368,0.4145
0.4807,0.5094,0.5324,0.4552,0.4949,0.4726,0.446,0.4984,0.434,0.4666,0.4643,0.4714,0.497,0.478,0.5417,0.462,0.4726,0.4226,0.5196,0.4845,0.494,0.4738,0.4856,0.5362,0.4667,0.5469,0.4493,0.5098,0.5167,0.4879,0.542,0.484,0.4635,0.5355,0.4423,0.5062,0.4102,0.5194,0.4488,0.4443,0.4786,0.5255,0.4865,0.4977,0.435,0.499,0.4556,0.4675,0.4992,0.4124,0.46,0.5574,0.4155,0.4981,0.5028,0.4863,0.4852,0.4322,0.4803,0.4903,0.547,0.425,0.4399,0.5179,0.5222,0.5289,0.4645,0.5095,0.4814,0.5201,0.5255,0.5209,0.4533,0.4561,0.4631,0.4989,0.4558,0.4563,0.434
0.436,0.4406,0.5183,0.4369,0.4544,0.4959,0.4335,0.5061,0.4679,0.4192,0.4041,0.4827,0.4567,0.511,0.4403,0.4523,0.5179,0.3977,0.3987,0.4832,0.4399,0.4361,0.5318,0.4135,0.4527,0.4452,0.5272,0.4308,0.4742,0.4361,0.4617,0.5188,0.5147,0.4573,0.4571,0.5339,0.569,0.4313,0.4175,0.5106,0.5254,0.4736,0.5091,0.4621,0.4707,0.5043,0.4662,0.408,0.4947,0.4622,0.4577,0.4856,0.4456,0.493,0.506,0.4385,0.4796,0.4718,0.4918,0.4324,0.4415,0.4508,0.5389,0.5091,0.4988,0.5151,0.4818,0.4912,0.5404,0.4814,0.4536,0.5412,0.5066,0.5296,0.4702,0.5229,0.3887,0.4109,0.4679
0.522,0.4906,0.4489,0.487,0.4544,0.4154,0.457,0.5284,0.4901,0.4311,0.5803,0.4453,0.4094,0.5613,0.4842,0.5049,0.4215,0.4917,0.3991,0.537,0.477,0.5657,0.4586,0.5104,0.4507,0.4977,0.5031,0.5029,0.4512,0.453,0.4588,0.4544,0.4723,0.4642,0.4993,0.5266,0.4677,0.4647,0.4892,0.4685,0.492,0.501,0.3794,0.5573,0.478,0.4788,0.4847,0.482,0.4944,0.5166,0.5274,0.4514,0.521,0.4863,0.4617,0.4452,0.4961,0.5027,0.4834,0.453,0.6004,0.4441,0.4269,0.4682,0.5305,0.4517,0.4501,0.4499,0.4949,0.3993,0.5273,0.487,0.3871,0.4647,0.3929,0.483,0.4684,0.477,0.4901
0.4488,0.469,0.4333,0.5371,0.4793,0.4949,0.5006,0.4343,0.4574,0.4864,0.4401,0.5629,0.4502,0.4252,0.4604,0.4387,0.4427,0.4999,0.4627,0.4127,0.5281,0.3553,0.5186,0.545,0.4592,0.5324,0.5504,0.4763,0.4197,0.5291,0.4677,0.5043,0.5395,0.4989,0.4521,0.4921,0.4891,0.4443,0.4892,0.4815,0.4934,0.5089,0.5136,0.5153,0.4647,0.4753,0.4647,0.4821,0.4394,0.4776,0.4993,0.4392,0.4736,0.5215,0.4514,0.5222,0.4446,0.4536,0.4591,0.4729,0.472,0.4433,0.5379,0.4889,0.4412,0.5164,0.4971,0.4311,0.5361,0.4679,0.5224,0.4753,0.5044,0.4234,0.463,0.4136,0.4924,0.4965,0.4574
0.532,0.4873,0.4525,0.496,0.5433,0.4691,0.4691,0.5439,0.5137,0.5597,0.49,0.4347,0.3886,0.4625,0.5013,0.4575,0.384,0.4722,0.4694,0.5119,0.4772,0.4836,0.4998,0.5102,0.445,0.5354,0.4268,0.4545,0.4422,0.5596,0.4833,0.5107,0.414,0.4876,0.4825,0.4476,0.4706,0.4381,0.4309,0.4986,0.5325,0.4787,0.4719,0.4577,0.5285,0.5105,0.5061,0.4712,0.4542,0.5323,0.464,0.4488,0.3745,0.4362,0.4982,0.4812,0.4325,0.5095,0.4626,0.4934,0.4398,0.4873,0.5605,0.4349,0.5227,0.5167,0.4635,0.3623,0.5053,0.5128,0.4676,0.4339,0.4858,0.5237,0.4299,0.4854,0.432,0.4612,0.5137
0.4409,0.4426,0.5104,0.4804,0.4631,0.5134,0.4367,0.5204,0.453,0.5244,0.4986,0.4476,0.5001,0.4516,0.5257,0.5022,0.4572,0.4543,0.53,0.5025,0.5286,0.4525,0.4798,0.5214,0.3982,0.4797,0.467,0.5039,0.4776,0.4056,0.4451,0.4825,0.4284,0.5286,0.4519,0.4705,0.4707,0.4467,0.5018,0.4712,0.5051,0.5004,0.4592,0.4418,0.4419,0.4558,0.4997,0.5619,0.5105,0.4308,0.5237,0.4138,0.4682,0.4872,0.4623,0.4862,0.5321,0.4803,0.4806,0.4427,0.4951,0.4855,0.4942,0.4294,0.4493,0.4313,0.5285,0.4239,0.5367,0.4932,0.541,0.4432,0.4538,0.4781,0.5228,0.496,0.476,0.4912,0.453
0.4455,0.4147,0.4932,0.5161,0.5582,0.5192,0.4926,0.4955,0.4593,0.4567,0.4509,0.4655,0.4734,0.4866,0.4363,0.4701,0.4271,0.5141,0.5062,0.4811,0.52,0.4921,0.5048,0.4142,0.3849,0.474,0.4098,0.5215,0.4571,0.4924,0.4065,0.5256,0.4085,0.5161,0.4374,0.4132,0.5067,0.4312,0.4584,0.5983,0.5112,0.5153,0.4801,0.3884,0.4675,0.5123,0.516,0.4545,0.4787,0.4939,0.3818,0.4861,0.4409,0.418,0.454,0.4936,0.5344,0.5079,0.5005,0.4721,0.5073,0.4791,0.4289,0.4429,0.5239,0.5529,0.4686,0.5429,0.3878,0.4888,0.5058,0.4868,0.5303,0.5638,0.4936,0.4314,0.4595,0.4606,0.4593
0.4499,0.4482,0.4817,0.3783,0.5056,0.4881,0.4419,0.5201,0.5266,0.4433,0.4549,0.4814,0.4985,0.4554,0.4334,0.4669,0.5043,0.4881,0.4726,0.4815,0.4128,0.4694,0.4492,0.5143,0.4588,0.4871,0.453,0.4366,0.4778,0.5851,0.5437,0.4088,0.4789,0.4785,0.4267,0.4671,0.5075,0.4704,0.5274,0.5269,0.5037,0.4506,0.5483,0.4668,0.4465,0.5248,0.5128,0.5046,0.3536,0.3653,0.4733,0.3669,0.5085,0.4936,0.4717,0.4492,0.4809,0.4501,0.4395,0.5038,0.4864,0.5129,0.4753,0.4487,0.5023,0.4844,0.4823,0.4884,0.4783,0.504,0.5214,0.4588888888888889,0.3858,0.4438,0.4935,0.4387,0.4457,0.4932,0.5266
0.4814,0.5142,0.4565,0.4209,0.4667,0.5134,0.4546,0.4263,0.4216,0.5729,0.447,0.3816,0.52,0.4349,0.4379,0.4776,0.5397,0.545,0.5304,0.4578,0.4589,0.3822,0.4882,0.4641,0.3894,0.4734,0.5,0.4733,0.4693,0.4683,0.5426,0.5442,0.5413,0.5331,0.5477,0.4489,0.4425,0.4332,0.4688888888888889,0.5149,0.4926,0.4198,0.4633,0.5031,0.4961,0.4489,0.4582,0.4642,0.5075,0.5109,0.4764,0.5272,0.5019,0.5416,0.5439,0.5441666666666667,0.43,0.4548,0.40291666666666665,0.5112,0.5324,0.4438,0.4528,0.4712,0.55,0.4997,0.5152,0.4939,0.5156,0.4872,0.4851,0.458,0.5347,0.4389,0.531,0.4631,0.4891,0.5435865504358655,0.4216
0.5348,0.4175,0.4895,0.4843,0.4401,0.4338,0.4237,0.494,0.4987,0.5252,0.4505,0.5086,0.4249,0.5238,0.4953,0.4613,0.5145,0.5419,0.5004,0.4787,0.4739,0.5333,0.4604,0.4906,0.4863,0.4756,0.4237,0.5351,0.475,0.4779,0.4795,0.4627,0.5136,0.4612,0.4705,0.4994,0.4969,0.4759,0.4649,0.4748,0.5386,0.4494,0.478,0.501,0.4749,0.4298,0.4087,0.5122,0.4344,0.4436,0.5136,0.4065,0.4345,0.4373,0.4517,0.4795,0.4509,0.521,0.418,0.461,0.5253,0.4679,0.4487,0.4462,0.5459,0.4948,0.4957,0.5028,0.464,0.5311,0.4556,0.4672,0.5059,0.4513,0.4828,0.4345,0.5,0.4495,0.4987
0.4434,0.4202,0.5559,0.5729,0.5129,0.4967,0.473,0.4909,0.4911,0.475,0.4866,0.4683,0.4885,0.4705,0.4809,0.4867,0.4564,0.4884,0.4336,0.5194,0.4537,0.5296,0.4704,0.4836,0.503,0.4942,0.4901,0.5287,0.4319,0.467,0.4471,0.4625,0.4689,0.5101,0.4447,0.4352,0.5261,0.5011,0.4093,0.4303,0.5191,0.4769,0.5203,0.5516,0.4545,0.3965,0.3891,0.4947,0.5102,0.4321,0.5088,0.3764,0.4673,0.4788,0.514,0.4473,0.5314,0.491,0.4881,0.4468,0.4242,0.5461,0.543,0.5025,0.4599,0.5024,0.4669,0.5055,0.4356,0.4956,0.474,0.4413,0.4644,0.4129,0.4328,0.5049,0.4107,0.4804,0.4911
0.4765,0.5057,0.5029,0.5075,0.4634,0.4519,0.5289,0.4866,0.4199,0.4636,0.4998,0.4681,0.5212,0.4636,0.4501,0.4652,0.5311,0.4825,0.4565,0.4932,0.5621,0.5387,0.4484,0.4782,0.3647,0.4648,0.4638,0.421,0.524,0.4156,0.4681,0.3801,0.4232,0.5036,0.435,0.4716,0.4691,0.4438,0.4937,0.4101,0.5027,0.4645,0.4516,0.4824,0.5088,0.4878,0.4998,0.476,0.4265,0.4685,0.4716,0.393,0.4812,0.4679,0.4898,0.45,0.4905,0.4633,0.5234,0.4103,0.4803,0.5053,0.506,0.5082,0.4692,0.4759,0.4908,0.4688,0.458,0.4239,0.4411,0.4964,0.4653,0.4754,0.5338,0.4587,0.4496,0.4388,0.4199
0.4519,0.4682,0.5036,0.4923,0.5235,0.4114,0.5114,0.5026,0.4356,0.4237,0.463,0.4543,0.4774,0.4937,0.4934,0.4847,0.4755,0.4796,0.4889,0.4401,0.5245,0.4545,0.5107,0.458,0.5048,0.4101,0.481,0.5292,0.5384,0.5194,0.4482,0.4399,0.4518,0.4999,0.437,0.4997,0.5374,0.5248,0.4825,0.4232,0.4479,0.4724,0.4983,0.5332,0.4641,0.424,0.4758,0.5141,0.475,0.5161,0.5446,0.5068,0.4252,0.4529,0.499,0.5237,0.4722,0.4668,0.4894,0.4131,0.5141,0.5326,0.4034,0.4878,0.4165,0.5244,0.4859,0.4861,0.4858,0.403,0.5618,0.4411,0.4458,0.4173,0.5132,0.4508,0.4752,0.5034,0.4356
0.4597,0.5263,0.449,0.4435,0.4868,0.4117,0.5386,0.4719,0.4769,0.4869,0.5099,0.4534,0.4704,0.4345,0.4829,0.4894,0.4357,0.5242,0.4938,0.5016,0.4926,0.4694,0.4469,0.4945,0.4077,0.4628,0.4814,0.5511,0.4907,0.4389,0.4732,0.4661,0.5369,0.4559,0.4209,0.5477,0.4473,0.4824,0.5093,0.4097,0.4699,0.5196,0.4589,0.5092,0.5175,0.4679,0.4959,0.545,0.4657,0.4936,0.4337,0.3896,0.4693,0.4859,0.4997,0.4504,0.4586,0.4777,0.4715,0.4702,0.5127,0.4846,0.4999,0.5233,0.5482,0.5168,0.4818,0.4075,0.491,0.4483,0.4372,0.484,0.5012,0.4961,0.5427,0.5124,0.4657,0.4356,0.4769
0.5689,0.4473,0.476,0.4792,0.5049,0.4634,0.4086,0.4422,0.4322,0.454,0.4399,0.4357,0.4431,0.462,0.527,0.5145,0.4709,0.5021,0.461,0.4942,0.5215,0.5132,0.4433,0.5192,0.4089,0.4568,0.4579,0.4685,0.5521,0.3723,0.4814,0.4668,0.4422,0.4799,0.3944,0.4869,0.472,0.496,0.4839,0.4597,0.3765,0.4387,0.4272,0.4741,0.4762,0.5117,0.4741,0.4554,0.3917,0.4846,0.52,0.56,0.5135,0.4785,0.4737,0.4242,0.4442,0.4822,0.3897,0.4633,0.4785,0.4791,0.437,0.4854,0.5562,0.4042,0.4812,0.5009,0.5256,0.4961,0.4906,0.4859,0.5718,0.4173,0.5569,0.4647,0.4581,0.5239,0.4322
0.5008,0.5037,0.4806,0.4687,0.5401,0.4695,0.4358,0.4408,0.4929,0.4387,0.4405,0.4545,0.4724,0.4593,0.5222,0.4851,0.4547,0.4983,0.4829,0.4752,0.4293,0.5064,0.5178,0.4125,0.6009,0.4156,0.4557,0.5457,0.4521,0.3574,0.4873,0.4437,0.4531,0.4894,0.4256,0.5479,0.4911,0.4688,0.5127,0.4827,0.4919,0.4282,0.4415,0.4834,0.4182,0.4934,0.4822,0.4243,0.4167,0.5206,0.5106,0.5319,0.4375,0.4003,0.5289,0.4613,0.5482,0.4798,0.5326,0.4998,0.5167,0.4977,0.4285,0.4603,0.5361,0.3861,0.49,0.4652,0.4585,0.5288,0.4713,0.4868,0.5449,0.4518,0.502,0.4429,0.4983,0.4383,0.4929
0.4095,0.4317,0.4966,0.4383,0.4758,0.4194,0.3772,0.4929,0.4613,0.454,0.4656,0.4847,0.4695,0.4842,0.5102,0.4875,0.5017,0.4941,0.4569,0.5567,0.5261,0.4686,0.4514,0.4922,0.3802,0.4233,0.4523,0.4698,0.437,0.4929,0.5295,0.451,0.4631,0.4918,0.4906,0.4633,0.5266,0.4909,0.5988,0.4307,0.5568,0.4903,0.4795,0.5269,0.4943,0.4353,0.5376,0.4465,0.4318,0.4902,0.4922,0.4941,0.4361,0.4804,0.4621,0.5236,0.4565,0.4981,0.4248,0.5523,0.5398,0.5045,0.5004,0.4417,0.4958,0.3872,0.4855,0.4232,0.5038,0.4784,0.438,0.4873,0.5509,0.458,0.5287,0.4994,0.4825,0.5691,0.4613
0.4502,0.4409,0.4603,0.4938,0.5846,0.3961,0.5215,0.4671,0.4684,0.4946,0.4017,0.4631,0.4983,0.555,0.4774,0.4286,0.4818,0.4997,0.5253,0.4923,0.4275,0.4985,0.5179,0.442,0.4147,0.4674,0.4031,0.4401,0.521,0.4897,0.4346,0.5262,0.5189,0.5378,0.4717,0.5062,0.4558,0.4614,0.5486,0.4873,0.566,0.5437,0.4337,0.5266,0.446,0.435,0.4645,0.4368,0.4631,0.4367,0.5797,0.4723,0.4101,0.5008,0.4864,0.4713,0.4557,0.4748,0.4682,0.4514,0.4818,0.4714,0.4245,0.4507,0.472,0.39,0.4792,0.4051,0.4091,0.399,0.4741,0.4306,0.4517,0.4855,0.5359,0.5448,0.5074,0.4219,0.4684
0.4411,0.4392,0.4972,0.4629,0.4589,0.4368,0.4567,0.4505,0.4254,0.5211,0.4715,0.4493,0.4285,0.4124,0.4561,0.505,0.4772,0.4673,0.4232258064516129,0.5082,0.468,0.5057,0.4648,0.4844,0.5062,0.4658,0.4138,0.5024,0.4369,0.4646,0.4636,0.5557,0.4806,0.452,0.5005,0.484,0.5177,0.4476,0.4886,0.4747,0.4968,0.5534,0.4456,0.5331,0.4901,0.4537,0.424,0.4248,0.423,0.4261,0.513,0.428,0.462,0.4536,0.4414,0.515,0.5354,0.5122,0.5306,0.5264,0.4587,0.5148,0.4804,0.4893,0.5592,0.5192,0.5076,0.4892,0.4871,0.4533,0.4132,0.4541,0.433,0.4747,0.516,0.4274,0.503,0.4775,0.4254
0.4775,0.4328,0.4752,0.4431,0.482,0.3783,0.4667,0.4743,0.4912,0.5083,0.5057,0.4061,0.5646,0.4186,0.4522,0.4846,0.4899,0.4464,0.5588,0.4628,0.4494,0.3967,0.4647,0.4468,0.3552,0.4115,0.4516,0.4681,0.4978,0.4525,0.4951,0.5726,0.5275,0.5024,0.4862,0.5147,0.4535,0.5176,0.4771,0.4701,0.5003,0.3887,0.4598,0.4734,0.4566,0.4835,0.5117,0.4506,0.3987,0.5181,0.5175,0.4766,0.4901,0.4132,0.5119,0.4609,0.466,0.4212,0.4476,0.385,0.5249,0.5179,0.4468,0.531,0.4707,0.4686,0.5382,0.4627,0.4752,0.5212,0.4503,0.5176,0.5412,0.4386,0.4603,0.4518,0.4522,0.5566,0.4912
0.4943,0.4465,0.4599,0.5107,0.5373,0.484,0.4382,0.4294,0.4997,0.4791,0.5384,0.4591,0.4138,0.4637,0.5038,0.4533,0.5102,0.4846,0.4757,0.4631,0.4683,0.4868,0.5084,0.3806,0.4206,0.4349,0.4642,0.425,0.5053,0.4793,0.4941,0.4853,0.3958,0.4289,0.4768,0.5063,0.4972,0.5337,0.4881,0.4623,0.4606,0.4064,0.4401,0.5407,0.4968,0.4395,0.4581,0.3984,0.4363,0.451,0.4638,0.4538,0.4464,0.437,0.5315,0.4798,0.44,0.5011,0.4685,0.5174,0.4114,0.5141,0.4416,0.3868,0.4825,0.4504,0.3944,0.4456,0.4819,0.4942,0.4884,0.3986,0.5096,0.4736,0.4241,0.4608,0.4239,0.5033,0.4997
0.525,0.5117,0.4532,0.4555,0.4834,0.3976,0.498,0.5078,0.4851,0.4686,0.4633,0.4652,0.4677,0.4442,0.4647,0.5705,0.4297,0.4807,0.5496,0.4735,0.476,0.4103,0.4778,0.5583,0.4693,0.4119,0.4617,0.4381,0.4807,0.441,0.4059,0.447,0.4813,0.5191,0.5391,0.5413,0.4243,0.4933,0.5275,0.5496,0.5077,0.4795,0.4696,0.4883,0.405,0.5359,0.5183,0.4327,0.405,0.4319,0.4374,0.4624,0.4895,0.3715,0.4897,0.4545,0.4898,0.5951,0.4225,0.5146,0.4481,0.4605,0.5199,0.4731,0.4828,0.4529,0.5181,0.4715,0.4292,0.4354,0.4725,0.458,0.4465,0.4355,0.4459,0.459,0.3783,0.4824,0.4851
0.4983,0.4522,0.4754,0.5483,0.5021,0.4324,0.4566,0.4984,0.4272,0.5322,0.4612,0.4957,0.4321,0.4005,0.469,0.5118,0.4538,0.48,0.548,0.4427,0.5175,0.5093,0.3896,0.4361,0.4117,0.4377,0.4052,0.4708,0.4758,0.4385,0.4938,0.5085,0.5112,0.5401,0.4809,0.486,0.5383,0.4902,0.5347,0.4952,0.4373,0.5196,0.4718,0.5059,0.4727,0.4528,0.4777,0.4722,0.4443,0.4839,0.4402,0.5476,0.4936,0.528,0.498,0.5275,0.4916,0.4972,0.4773,0.5483,0.4128,0.4937,0.4553,0.4441,0.4513,0.4887,0.4468,0.4798,0.5158,0.507,0.5267,0.4335,0.4737,0.5305,0.5444,0.4719,0.5071,0.5293,0.4272
0.5474,0.4423,0.4669,0.5026,0.422,0.4048,0.4856,0.4522,0.4781,0.488,0.5379,0.4268,0.4619,0.4859,0.4704,0.4735,0.4877,0.4443,0.4863,0.4664,0.5056,0.5271,0.4333,0.474,0.4146,0.5143,0.4826,0.4569,0.4621,0.4814,0.5185,0.5532,0.497,0.4987,0.493,0.4615,0.5238,0.5014,0.4373,0.422,0.5865,0.4759,0.4935,0.4599,0.4976,0.4724,0.49,0.4443,0.5343,0.4582,0.516,0.4814,0.4678,0.556,0.5417,0.4627,0.5136,0.476,0.432,0.4664,0.458,0.464,0.4517,0.4562,0.4766,0.5719,0.5178,0.4849,0.4978,0.4307,0.4572,0.4771,0.4835,0.4215,0.4897,0.4521,0.5111,0.5234,0.4781
0.4887,0.4558,0.4239,0.5025,0.4399,0.4265,0.4259,0.4552,0.4741,0.472,0.5001,0.4954,0.4902,0.4608,0.4367,0.5139,0.438,0.4408,0.5026,0.4606,0.4781,0.4109,0.4413,0.45,0.5364,0.4735,0.3923,0.4625,0.4533,0.4404,0.4845,0.4496,0.5663,0.4755,0.4736,0.401,0.5278,0.459,0.5433,0.4612,0.4441,0.4739,0.4902,0.3791,0.4794,0.4711,0.4994,0.4891,0.5313,0.5387,0.4551,0.4999,0.5283,0.5589,0.5729,0.5028,0.5176,0.4988,0.3919,0.5275,0.4029,0.4696,0.4774,0.4845,0.4982,0.4236,0.5073,0.5182,0.4761,0.4657,0.405,0.4231,0.4922,0.5336,0.4107,0.4389,0.4739,0.449,0.4741
0.4957,0.5079,0.4938,0.5319,0.4755,0.4013,0.5682,0.4951,0.4861,0.5043,0.4473,0.4604,0.5095,0.4938,0.4828,0.4272,0.4162,0.445,0.418,0.4466,0.5056,0.4933,0.4939,0.5227,0.422,0.4752,0.4693,0.4334,0.4183,0.58,0.5354,0.4603,0.4045,0.5247,0.4653,0.4183,0.4931,0.5159,0.5031,0.4563,0.5373,0.4942,0.4982,0.4143,0.5044,0.5358,0.5191,0.4866,0.4669,0.4181,0.5165,0.466,0.4168,0.5111,0.5251,0.5239,0.5317,0.5194,0.4187,0.4843,0.5581,0.5274,0.502,0.5149,0.478,0.5022,0.507,0.5318,0.4961,0.464,0.4828,0.4793,0.4154,0.4393,0.4368,0.4776,0.5003,0.4532,0.4861
0.5104,0.4546,0.4154,0.5347,0.5064,0.3988,0.4499,0.4688,0.5114,0.4949,0.4793,0.497,0.5197,0.4673,0.4179,0.546,0.4885,0.4515,0.552,0.4911,0.5215,0.5581,0.5669,0.4263,0.4713,0.4692,0.4658,0.4728,0.3904,0.4535,0.4642,0.4553,0.5391,0.4696,0.4862,0.4622,0.5068,0.5061,0.4453,0.4431,0.5655,0.5204,0.4668,0.4581,0.4728,0.5198,0.4921,0.4195,0.4726,0.4698,0.4141,0.4571,0.4564,0.445,0.5061,0.5011,0.482,0.5366,0.4723,0.4731,0.4189,0.4942,0.4761,0.4885,0.5417,0.4788,0.5329,0.4397,0.4819,0.3826,0.4548,0.4852,0.5087,0.4447,0.5051,0.4616,0.4257,0.5279,0.5114
0.4806,0.5618,0.482,0.4987,0.4877,0.4885,0.523,0.473,0.4330952380952381,0.4408,0.4495,0.5662,0.4772,0.4726,0.4765,0.3955,0.4002,0.5378,0.4578,0.5809,0.5177,0.5381,0.4172,0.5763,0.4622,0.3801,0.4562,0.4586,0.4938,0.4364,0.4534,0.3913,0.5538,0.4168,0.5102,0.4594,0.5007,0.5029,0.4581,0.5258,0.5277,0.4917,0.4532,0.4505,0.5258,0.5286,0.4653,0.4261,0.4863,0.4626,0.5181,0.4144,0.4581,0.4483,0.4848,0.476,0.4937,0.4489,0.4731,0.4322,0.4313,0.43,0.5612,0.4465,0.4612,0.4904,0.5219,0.496,0.4832,0.5405,0.4906,0.5289,0.3928,0.4081,0.4918,0.5628205128205128,0.488,0.446,0.4330952380952381
0.5211,0.6003703703703703,0.455,0.4482,0.476,0.4846,0.462,0.5354,0.4739,0.5305,0.4349,0.4449,0.4441,0.4435,0.4449,0.4761,0.4997,0.5037142857142857,0.5784615384615385,0.64,0.5218279569892473,0.4987,0.4795,0.5337,0.47205128205128205,0.43891891891891893,0.4794,0.4676,0.4433,0.44604166666666667,0.46260416666666665,0.5114,0.4134020618556701,0.415625,0.581764705882353,0.46111111111111114,0.48710526315789476,0.4787,0.4681,0.4177,0.4563235294117647,0.4714942528735632,0.5463636363636364,0.4322,0.525625,0.4822,0.4229591836734694,0.5052439024390244,0.4898,0.514,0.5393,0.4537,0.4293258426966292,0.45786666666666664,0.4477,0.5321052631578947,0.5257575757575758,0.47444444444444445,0.44727272727272727,0.4686,0.4652,0.5392,0.4765217391304348,0.5021052631578947,0.49117647058823527,0.41078947368421054,0.5018,0.4512,0.4988,0.594776119402985,0.4192,0.5018055555555555,0.5972,0.4535,0.515375,0.488,0.4836,0.4390909090909091,0.4739
0.4878,0.5087,0.4984,0.5584,0.4807,0.4627,0.4394,0.396,0.4189,0.5495,0.4821,0.4878,0.465,0.5247,0.5386,0.4891,0.4546,0.4519,0.5059,0.5225,0.5052,0.5201,0.4162,0.4096,0.4381,0.4059,0.4043,0.4351,0.4942,0.4793,0.4636,0.4637,0.4981,0.466,0.4947,0.5164,0.5357,0.5081,0.5509,0.5231,0.5875,0.519,0.4841,0.4441,0.418,0.5009,0.4573,0.506,0.4124,0.4477,0.4456,0.4527,0.4684,0.535,0.5046,0.4466,0.4477,0.5623,0.4261,0.5396,0.4344,0.5335,0.502,0.4096,0.487,0.456,0.4714,0.5071,0.5276,0.4263,0.4584,0.4112,0.5617,0.5276,0.5272,0.4868,0.4611,0.3792,0.4189
0.5334,0.465,0.5371,0.4197,0.4421,0.372,0.5267,0.5096,0.48,0.4636,0.4522,0.51,0.5014,0.5354,0.5017,0.4661,0.4859,0.4793,0.4855,0.4403,0.5486,0.5381,0.4811,0.4952,0.4878,0.4351,0.4556,0.3953,0.4968,0.448,0.5107,0.4438,0.4688,0.5439,0.4378,0.471,0.4237,0.4916,0.563,0.4676,0.5405,0.4984,0.4333,0.5174,0.4749,0.5288,0.4932,0.4815,0.4127,0.4574,0.4118,0.4265,0.429,0.5179,0.4051,0.5539,0.5148,0.5121,0.4375,0.5381,0.4235,0.5015,0.5187,0.4707,0.501,0.473,0.5045,0.4451,0.4515,0.4526,0.4255,0.4993,0.4696,0.4162,0.5026,0.5105,0.4417,0.4529,0.48
0.4374,0.5261,0.5158,0.5227,0.5056,0.4982,0.4863,0.4255,0.4807,0.4841,0.4933,0.4492,0.4513,0.4925,0.489,0.4493,0.4378,0.5456,0.3774,0.5628,0.4862,0.4454,0.415,0.479,0.5432,0.4796,0.5364,0.4488,0.4408,0.4723,0.5096,0.4823,0.4904,0.4794,0.4537,0.4745,0.4506,0.5161,0.5084,0.4485,0.4718,0.497,0.4828,0.5365,0.4668,0.4385,0.499,0.4667,0.4757,0.4093,0.4422,0.5016,0.4949,0.5354,0.4512,0.4798,0.4955,0.5413,0.4313,0.4802,0.442,0.5264,0.4207,0.4421,0.4828,0.4301,0.4574,0.4949,0.4798,0.4562,0.4746,0.4829,0.5382,0.4229,0.45,0.521,0.4938,0.4198,0.4807
