0.490304,0.536064,0.482752,0.44928,0.492992,0.478784,0.552,0.48064,0.504256,0.473216,0.42496,0.467136,0.498944,0.463168,0.461824,0.462016,0.4928,0.5808,0.493312,0.546432,0.511872,0.468608,0.470336,0.497088,0.457856,0.518592,0.465408,0.462848,0.518592,0.516928,0.469888,0.437248,0.44928,0.533696,0.483584,0.49952,0.459136,0.481216,0.506048,0.509312,0.530688,0.422656,0.493632,0.53056,0.549824,0.477248,0.49056,0.524928,0.4976,0.46048,0.461504,0.461312,0.456768,0.477504,0.483008,0.489408,0.528704,0.510272,0.49856,0.516864,0.466432,0.497344,0.458816,0.489792,0.538048,0.502272,0.46944,0.511808,0.511104,0.500544,0.522624,0.4736,0.522432,0.50528,0.444672,0.507776,0.48288,0.476992,0.504256
0.451328,0.51488,0.440128,0.472128,0.497024,0.481344,0.510848,0.436352,0.48,0.468992,0.461568,0.425664,0.397696,0.534976,0.503936,0.513792,0.487744,0.45888,0.468416,0.450432,0.552,0.514368,0.459968,0.408256,0.49376,0.502272,0.441664,0.422144,0.484864,0.470336,0.481408,0.459264,0.436096,0.455232,0.465152,0.448192,0.478016,0.48256,0.534336,0.429056,0.435264,0.426432,0.49504,0.483008,0.448832,0.454848,0.48064,0.524672,0.490432,0.504192,0.513984,0.49408,0.468608,0.450176,0.511552,0.499776,0.50208,0.482496,0.513024,0.490816,0.444864,0.4656,0.49344,0.450176,0.441728,0.451648,0.499712,0.52032,0.47872,0.465152,0.520128,0.479552,0.48608,0.440064,0.496064,0.515264,0.47264,0.48576,0.48
0.45472,0.489152,0.476672,0.501056,0.486336,0.458048,0.46816,0.509248,0.445504,0.556224,0.46496,0.489344,0.46368,0.505216,0.536192,0.465792,0.52832,0.5264,0.483456,0.480128,0.499328,0.535616,0.500352,0.43904,0.496704,0.488,0.502848,0.519104,0.50304,0.570432,0.474944,0.48064,0.445824,0.464512,0.44608,0.472896,0.516608,0.52032,0.49376,0.468608,0.464704,0.4848,0.480704,0.473472,0.4592,0.463616,0.464768,0.488256,0.475456,0.502016,0.542784,0.481728,0.475328,0.493824,0.495936,0.489472,0.47776,0.454272,0.489216,0.512832,0.498304,0.465664,0.483968,0.495936,0.478912,0.43008,0.460096,0.490048,0.457664,0.502592,0.45632,0.524096,0.463488,0.408064,0.50208,0.526912,0.471872,0.449664,0.445504
0.436672,0.497792,0.455296,0.456128,0.487232,0.45824,0.513024,0.503744,0.521984,0.502784,0.486976,0.466048,0.356928,0.548224,0.501056,0.47488,0.484288,0.472128,0.50752,0.454464,0.497152,0.465792,0.525376,0.4576,0.528576,0.5008,0.437824,0.52704,0.551744,0.461184,0.49888,0.521792,0.491712,0.415808,0.453312,0.503808,0.483648,0.514624,0.493056,0.47968,0.447744,0.51744,0.463104,0.479168,0.461824,0.441472,0.459328,0.482816,0.457984,0.493504,0.50624,0.467968,0.476864,0.515776,0.468288,0.472512,0.46688,0.494016,0.469504,0.463872,0.464576,0.461952,0.435712,0.456128,0.43488,0.515136,0.455936,0.487616,0.510208,0.494784,0.445504,0.469888,0.440448,0.480832,0.453056,0.493952,0.452096,0.508544,0.521984
0.512896,0.492288,0.483968,0.483392,0.452864,0.518912,0.483392,0.470464,0.519232,0.438144,0.479168,0.484928,0.460864,0.5104,0.482816,0.431104,0.488192,0.493824,0.456576,0.501312,0.49984,0.488384,0.413888,0.573376,0.451328,0.474112,0.461376,0.488448,0.517696,0.478144,0.51456,0.47072,0.514368,0.455936,0.537408,0.432,0.5552,0.43328,0.476288,0.480512,0.49664,0.509824,0.492736,0.479424,0.491712,0.483136,0.472384,0.450944,0.536896,0.51936,0.49504,0.455168,0.455872,0.522048,0.454848,0.455104,0.577728,0.493888,0.542848,0.473728,0.451904,0.516032,0.474112,0.508864,0.484352,0.505216,0.5248,0.48416,0.511552,0.4976,0.494016,0.456448,0.437632,0.44352,0.459008,0.5216,0.478208,0.4384,0.519232
0.4274909090909091,0.535744,0.488576,0.4636767676767677,0.4573559322033898,0.451136,0.5233777777777778,0.438336,0.470272,0.480832,0.435648,0.449984,0.4838571428571429,0.5052190476190476,0.49494736842105264,0.4491764705882353,0.4826666666666667,0.4626,0.4647843137254902,0.4393684210526316,0.4732,0.486258064516129,0.47584,0.5002772277227723,0.4662018348623853,0.418,0.45345794392523364,0.536377358490566,0.4768,0.5072,0.42212903225806453,0.42785454545454543,0.49118446601941745,0.5815757575757575,0.4166233766233766,0.5408888888888889,0.47664957264957264,0.44701886792452833,0.5083564356435644,0.43888524590163935,0.5154285714285715,0.515264,0.433029702970297,0.43533333333333335,0.4667796610169492,0.5208602150537635,0.443648,0.4556363636363636,0.44386813186813184,0.533824,0.44126732673267327,0.4221913043478261,0.44949532710280377,0.4374736842105263,0.44463157894736843,0.6202352941176471,0.4664918032786885,0.465974025974026,0.4316862745098039,0.422912,0.4247567567567568,0.46848,0.5032727272727273,0.5311538461538462,0.5059285714285714,0.43525925925925923,0.4901621621621622,0.471872,0.46014035087719296,0.3995714285714286,0.4861714285714286,0.4331685393258427,0.492288,0.5486666666666666,0.430976,0.4824,0.510144,0.43478260869565216,0.470272
0.496256,0.495744,0.515584,0.50624,0.440896,0.514496,0.494464,0.466624,0.503808,0.52032,0.47552,0.4944,0.457664,0.494848,0.459968,0.49984,0.508096,0.488192,0.471232,0.436864,0.509312,0.453312,0.449344,0.456576,0.447296,0.487168,0.420928,0.450176,0.513408,0.450368,0.427264,0.459264,0.504192,0.445376,0.48,0.443904,0.4592,0.463808,0.509184,0.464192,0.447296,0.454656,0.473472,0.480448,0.527872,0.419904,0.50176,0.503488,0.462272,0.499264,0.521344,0.455872,0.47232,0.49056,0.517248,0.44928,0.4352,0.484928,0.479744,0.520768,0.48736,0.505152,0.401664,0.446208,0.489152,0.4608,0.503296,0.514624,0.504704,0.47776,0.466176,0.484288,0.48608,0.487872,0.472576,0.484288,0.526272,0.39392,0.503808
0.476864,0.509952,0.481728,0.519744,0.411968,0.478976,0.48544,0.418688,0.444672,0.523008,0.524864,0.512768,0.523072,0.461952,0.449984,0.498432,0.462784,0.489088,0.510144,0.466624,0.509696,0.463168,0.473664,0.42336,0.517184,0.488064,0.420352,0.5072,0.44832,0.586496,0.466752,0.467584,0.470528,0.483712,0.42176,0.446592,0.518976,0.538496,0.535168,0.379456,0.407168,0.436992,0.521536,0.476736,0.48832,0.42752,0.489856,0.53248,0.4832,0.52128,0.525312,0.504,0.477888,0.490496,0.526528,0.492032,0.517952,0.455104,0.47136,0.515712,0.483072,0.465536,0.483968,0.471616,0.514048,0.47136,0.511104,0.502592,0.503424,0.532928,0.542656,0.5008,0.476224,0.498304,0.50944,0.475648,0.461184,0.515392,0.444672
0.48832,0.471744,0.510208,0.499584,0.55168,0.475328,0.532928,0.500864,0.49376,0.433472,0.422976,0.516288,0.467072,0.474944,0.44,0.506496,0.490304,0.444992,0.501888,0.455872,0.475264,0.496192,0.4848,0.493184,0.455936,0.497472,0.474944,0.473472,0.457408,0.474816,0.463552,0.484224,0.454528,0.442752,0.435456,0.472832,0.474176,0.463744,0.48928,0.427136,0.446464,0.460608,0.509568,0.53568,0.507264,0.492544,0.406144,0.514176,0.455232,0.469376,0.485312,0.48448,0.489536,0.462784,0.461248,0.499776,0.49056,0.516928,0.54912,0.451456,0.477632,0.419968,0.48544,0.521216,0.50112,0.449408,0.500288,0.483776,0.486848,0.457216,0.505408,0.499584,0.429376,0.440128,0.47072,0.507968,0.481792,0.465024,0.49376
0.499456,0.487488,0.497728,0.49536,0.512704,0.481728,0.502784,0.46176,0.526912,0.49504,0.44864,0.486656,0.514496,0.504384,0.483648,0.430144,0.482688,0.517056,0.468544,0.446592,0.46528,0.469312,0.550336,0.423936,0.484992,0.463616,0.494144,0.427776,0.46944,0.46016,0.481536,0.445632,0.535552,0.4816,0.456768,0.524224,0.519296,0.515392,0.511552,0.470016,0.454016,0.463616,0.489984,0.502656,0.45536,0.474304,0.418496,0.49344,0.455872,0.506688,0.534848,0.483136,0.470016,0.491904,0.45344,0.4784,0.443968,0.487424,0.455936,0.516736,0.435072,0.436672,0.45312,0.510912,0.514944,0.426176,0.475264,0.56576,0.45056,0.487104,0.469504,0.509824,0.483648,0.451264,0.483456,0.508608,0.466112,0.516736,0.526912
0.425344,0.459328,0.491968,0.507712,0.44064,0.481536,0.498944,0.468352,0.56672,0.467136,0.43264,0.467392,0.493312,0.487168,0.482624,0.499648,0.483392,0.478848,0.499776,0.478144,0.488896,0.462592,0.438208,0.426944,0.490432,0.47232,0.487616,0.486016,0.434048,0.471552,0.447424,0.53472,0.462976,0.479936,0.442496,0.49344,0.529088,0.496832,0.523584,0.490624,0.415296,0.455424,0.543296,0.496384,0.445824,0.50304,0.512896,0.4992,0.454208,0.491712,0.457024,0.518976,0.463104,0.485888,0.525888,0.470016,0.488704,0.48992,0.48672,0.500608,0.432832,0.432,0.435648,0.448064,0.507712,0.505728,0.505856,0.456448,0.507456,0.523136,0.458112,0.52,0.498624,0.50144,0.498304,0.449856,0.451584,0.469888,0.56672
0.461312,0.524352,0.465984,0.499264,0.425536,0.435136,0.48896,0.5376,0.510208,0.538368,0.499648,0.520064,0.436288,0.519296,0.496576,0.47968,0.5136,0.533184,0.499712,0.468608,0.471744,0.501696,0.457408,0.417024,0.495552,0.503168,0.4256,0.442816,0.4304,0.427968,0.4656,0.526464,0.484224,0.46272,0.478144,0.456192,0.501184,0.4832,0.504384,0.468672,0.442112,0.461248,0.4816,0.47392,0.46624,0.463872,0.424128,0.462784,0.428352,0.4736,0.528576,0.45152,0.47712,0.477824,0.459008,0.485632,0.476992,0.500032,0.475328,0.523008,0.437632,0.415936,0.503296,0.466112,0.463552,0.47904,0.479424,0.480448,0.505536,0.472256,0.460544,0.491648,0.47232,0.457024,0.471808,0.495936,0.397568,0.475328,0.510208
0.527744,0.526336,0.452224,0.516736,0.493952,0.44992,0.483136,0.44928,0.536512,0.5216,0.469056,0.409472,0.378816,0.426368,0.474752,0.458944,0.472128,0.489408,0.498944,0.480384,0.487104,0.501568,0.549056,0.468736,0.47616,0.500928,0.41792,0.471296,0.484416,0.436608,0.493376,0.437248,0.52256,0.467456,0.459712,0.475264,0.489856,0.528704,0.540736,0.461504,0.429568,0.470336,0.498176,0.454912,0.42816,0.514496,0.419968,0.465664,0.46752,0.496448,0.505728,0.521664,0.465792,0.471104,0.439168,0.472064,0.471552,0.495744,0.459008,0.530944,0.44064,0.47648,0.503552,0.405184,0.469504,0.409984,0.493248,0.501312,0.490368,0.48992,0.482112,0.454784,0.468736,0.505088,0.472832,0.478848,0.457728,0.508608,0.536512
0.462336,0.442496,0.481472,0.480128,0.512,0.440128,0.511744,0.46368,0.54592,0.494016,0.463616,0.529536,0.404416,0.493952,0.500096,0.499712,0.481472,0.464832,0.473408,0.49216,0.51264,0.457664,0.533952,0.446528,0.488256,0.483456,0.456384,0.453312,0.50304,0.460224,0.467904,0.48576,0.512576,0.559936,0.448384,0.440768,0.50048,0.47296,0.50816,0.461568,0.444352,0.482944,0.504192,0.493184,0.48096,0.514368,0.459968,0.560128,0.504832,0.526784,0.504,0.534784,0.49408,0.420352,0.474368,0.526976,0.46496,0.526528,0.454784,0.490624,0.456128,0.461504,0.511296,0.450432,0.50336,0.457984,0.481344,0.567296,0.434624,0.474176,0.466816,0.47968,0.494144,0.45696,0.469696,0.46976,0.525888,0.424,0.54592
0.497088,0.524608,0.520128,0.493312,0.498624,0.447296,0.48448,0.47744,0.509504,0.48416,0.478912,0.479424,0.418368,0.555392,0.473984,0.51616,0.461568,0.525568,0.508416,0.476288,0.514176,0.519104,0.445504,0.49632,0.495488,0.533312,0.50496,0.40288,0.444352,0.466048,0.528192,0.4816,0.472256,0.42816,0.444864,0.48288,0.54048,0.489856,0.521664,0.476352,0.481088,0.5402926829268293,0.541504,0.504192,0.532224,0.493632,0.477248,0.4816,0.485376,0.485376,0.440768,0.435584,0.430336,0.493824,0.52,0.441344,0.493248,0.511744,0.49536,0.45408,0.472896,0.490176,0.41888,0.504128,0.512,0.50144,0.488576,0.44672,0.423808,0.476224,0.434688,0.491648,0.516864,0.527936,0.457536,0.54528,0.473792,0.488512,0.509504
0.47614814814814815,0.472384,0.47193103448275864,0.49728,0.4277037037037037,0.4227142857142857,0.43116279069767444,0.428224,0.421056,0.49203361344537816,0.491584,0.498048,0.484928,0.473728,0.3780952380952381,0.4496,0.533952,0.5026,0.51664,0.4986229508196721,0.5238181818181818,0.45725490196078433,0.479744,0.441984,0.4686265060240964,0.45852991452991454,0.508736,0.469312,0.476224,0.534976,0.503936,0.491712,0.480768,0.467648,0.476544,0.46663917525773196,0.480448,0.48864,0.452352,0.499392,0.48361290322580647,0.551296,0.424064,0.466816,0.492672,0.522624,0.496384,0.44294736842105265,0.474816,0.466304,0.516736,0.49236363636363634,0.506944,0.4985531914893617,0.438208,0.524672,0.51936,0.40272340425531916,0.48362393162393164,0.468224,0.4510188679245283,0.47008,0.4128421052631579,0.50368,0.525504,0.4464,0.449984,0.436608,0.48992,0.529856,0.4646037735849057,0.54048,0.459008,0.47552,0.451008,0.526656,0.490624,0.408,0.421056
0.471296,0.508032,0.434368,0.474304,0.504704,0.512128,0.42368,0.541312,0.424896,0.47104,0.487936,0.440128,0.501824,0.49696,0.460224,0.525568,0.490816,0.489984,0.472448,0.481728,0.453632,0.514944,0.523968,0.419776,0.45312,0.528064,0.47104,0.451712,0.443136,0.503296,0.4624,0.423488,0.443264,0.497472,0.523648,0.464768,0.51072,0.515648,0.493312,0.499072,0.423552,0.47072,0.48576,0.512896,0.427136,0.483456,0.424512,0.44512,0.47744,0.530112,0.518336,0.459648,0.475392,0.463424,0.451712,0.479872,0.54048,0.503616,0.501504,0.488896,0.536192,0.432128,0.460928,0.4912,0.526784,0.465984,0.476672,0.511808,0.510848,0.486016,0.487232,0.515136,0.519552,0.512768,0.484032,0.518336,0.47648,0.503744,0.424896
0.460416,0.52512,0.53632,0.487552,0.462528,0.465472,0.506816,0.442176,0.541248,0.481408,0.492224,0.504512,0.519296,0.533888,0.47808,0.484032,0.490112,0.488384,0.505856,0.49504,0.482816,0.464512,0.55552,0.42944,0.52032,0.533888,0.480896,0.447104,0.40512,0.464704,0.50688,0.48448,0.490112,0.506048,0.474752,0.460992,0.543232,0.469248,0.525312,0.45184,0.4864,0.465024,0.493888,0.491392,0.463104,0.5296,0.483328,0.477888,0.493184,0.539648,0.514624,0.486848,0.454464,0.540608,0.512192,0.528512,0.499008,0.44896,0.42304,0.481536,0.468224,0.44224,0.475008,0.537984,0.53216,0.531264,0.50656,0.57952,0.453504,0.42272,0.487808,0.469632,0.524736,0.447296,0.470144,0.515456,0.47712,0.509504,0.541248
0.433024,0.493824,0.491904,0.496704,0.435584,0.47296,0.481984,0.469888,0.552832,0.483072,0.433792,0.45216,0.4848,0.511808,0.472,0.520448,0.484992,0.476992,0.49376,0.50464,0.532992,0.435712,0.519872,0.452096,0.495872,0.43936,0.487424,0.477504,0.429888,0.49824,0.494528,0.446208,0.440384,0.473344,0.429184,0.47072,0.493568,0.452288,0.487616,0.485376,0.495232,0.479168,0.471232,0.520256,0.464256,0.5072,0.414016,0.51296,0.493248,0.531712,0.545088,0.544896,0.467136,0.514112,0.525888,0.509632,0.443904,0.483776,0.492672,0.484096,0.44384,0.437248,0.430592,0.540992,0.4752,0.499776,0.494016,0.485056,0.484672,0.495488,0.453504,0.496256,0.480704,0.484864,0.484864,0.548224,0.519232,0.400896,0.552832
0.4816,0.546432,0.461248,0.47456,0.498176,0.48768,0.430208,0.44864,0.47488,0.402176,0.504192,0.480576,0.499136,0.537344,0.441088,0.456128,0.52288,0.528128,0.4704,0.501056,0.532096,0.486208,0.512576,0.503168,0.4992,0.503104,0.525568,0.512576,0.48768,0.50144,0.507904,0.458304,0.467968,0.538496,0.50112,0.489088,0.522304,0.491904,0.5104,0.419136,0.508032,0.49056,0.481472,0.45536,0.45248,0.445248,0.470208,0.527488,0.516544,0.500544,0.496064,0.51776,0.480768,0.49984,0.514432,0.490048,0.486016,0.484992,0.514624,0.458368,0.546176,0.45216,0.506176,0.526464,0.47456,0.445696,0.483392,0.533504,0.495616,0.505984,0.443904,0.46368,0.400448,0.385536,0.488896,0.498432,0.536448,0.493632,0.47488
0.462656,0.549632,0.444288,0.512896,0.541504,0.480384,0.497216,0.43072,0.577856,0.476288,0.456576,0.527808,0.497472,0.538624,0.465856,0.485376,0.46848,0.457728,0.483328,0.508864,0.476096,0.487936,0.495488,0.453184,0.512512,0.525312,0.44864,0.39136,0.443136,0.50016,0.494528,0.437504,0.494784,0.487488,0.477184,0.476032,0.535168,0.484288,0.541632,0.48096,0.435968,0.46368,0.51264,0.518848,0.422336,0.497984,0.409024,0.499456,0.511616,0.52576,0.483904,0.471936,0.486144,0.49696,0.42016,0.497664,0.428224,0.54208,0.490816,0.449728,0.461824,0.459136,0.432512,0.428032,0.501504,0.473792,0.469632,0.490176,0.464832,0.528384,0.425984,0.48416,0.498304,0.47392,0.478336,0.531584,0.456192,0.500288,0.577856
0.534208,0.514304,0.49216,0.5536,0.445568,0.425088,0.453184,0.443136,0.519488,0.389312,0.45408,0.485056,0.52384,0.493696,0.501376,0.446464,0.501184,0.496256,0.464128,0.467712,0.535744,0.45152,0.461504,0.456064,0.527168,0.477504,0.493824,0.444544,0.479936,0.449088,0.4512,0.47616,0.473856,0.53408,0.482752,0.432512,0.464,0.51552,0.479232,0.477568,0.484352,0.468352,0.44704,0.509504,0.451456,0.487872,0.405504,0.505664,0.443392,0.46848,0.547072,0.520192,0.44032,0.488128,0.494784,0.467072,0.506112,0.495104,0.44384,0.532288,0.47968,0.447232,0.532928,0.506816,0.422784,0.49216,0.469824,0.423296,0.496832,0.493184,0.475072,0.462976,0.511296,0.497472,0.467904,0.509888,0.505856,0.493056,0.519488
0.48192,0.525376,0.498496,0.523648,0.47744,0.446912,0.454144,0.479872,0.497344,0.517504,0.424,0.454272,0.473792,0.489792,0.480768,0.430528,0.483136,0.478592,0.477568,0.533184,0.449472,0.485248,0.480576,0.408704,0.444864,0.498368,0.527552,0.431936,0.53728,0.462976,0.449472,0.482816,0.481024,0.466624,0.513984,0.47488,0.494784,0.485248,0.495936,0.432768,0.485632,0.505536,0.508608,0.441984,0.440384,0.492352,0.419328,0.497088,0.465088,0.47456,0.5056,0.5296,0.485824,0.556224,0.438336,0.42944,0.487616,0.494976,0.511232,0.45184,0.493824,0.437056,0.52736,0.39424,0.49248,0.458048,0.477952,0.461696,0.442112,0.488,0.436288,0.456384,0.503104,0.47328,0.49568,0.48544,0.502656,0.488512,0.497344
0.481216,0.459072,0.498368,0.463488,0.434752,0.429888,0.461952,0.462144,0.503488,0.452544,0.42304,0.491136,0.37312,0.527808,0.4496,0.55072,0.5056,0.52576,0.484992,0.511616,0.498944,0.487104,0.497728,0.426624,0.470912,0.537088,0.413504,0.440576,0.531008,0.489664,0.496256,0.445376,0.473152,0.525632,0.415424,0.507776,0.529856,0.501376,0.505664,0.462976,0.42496,0.5104,0.502144,0.437824,0.487488,0.49952,0.428864,0.505984,0.502144,0.527808,0.518016,0.490944,0.491712,0.455808,0.471744,0.443136,0.522304,0.535424,0.507712,0.510976,0.501248,0.468864,0.505216,0.468224,0.451776,0.469888,0.461376,0.513792,0.465024,0.49504,0.437632,0.488192,0.519616,0.484544,0.463296,0.441216,0.496832,0.460096,0.503488
0.53344,0.5392,0.540672,0.435776,0.473024,0.433024,0.478976,0.463808,0.46592,0.440192,0.47296,0.507904,0.44768,0.46272,0.471232,0.449216,0.47488,0.526528,0.467264,0.494336,0.487744,0.500736,0.497664,0.416384,0.53344,0.480576,0.481344,0.448256,0.478336,0.51072,0.557376,0.493504,0.478784,0.427008,0.464576,0.532992,0.508864,0.468224,0.514048,0.498752,0.494656,0.530368,0.444992,0.491456,0.47008,0.498816,0.45408,0.56288,0.475008,0.448192,0.463232,0.512,0.491392,0.503168,0.415552,0.498112,0.482496,0.415232,0.463552,0.49792,0.453696,0.448576,0.502528,0.451968,0.51584,0.488512,0.495488,0.491264,0.45664,0.464704,0.471104,0.472768,0.511104,0.575936,0.504128,0.502144,0.42467226890756304,0.52704,0.46592
