r1,r2,fhd
0,0,0.0
0,1,0.49
0,2,0.5375
0,3,0.485
0,4,0.54
0,5,0.5725
0,6,0.4925
0,7,0.4575
0,8,0.505
0,9,0.465
0,10,0.53
0,11,0.54
0,12,0.47
0,13,0.53
0,14,0.585
0,15,0.5575
0,16,0.5475
0,17,0.48
0,18,0.5375
0,19,0.45
0,20,0.455
0,21,0.545
0,22,0.53
0,23,0.53
0,24,0.4675
0,25,0.5525
0,26,0.4975
0,27,0.5375
0,28,0.4375
0,29,0.5225
0,30,0.5275
0,31,0.495
0,32,0.47
0,33,0.4925
0,34,0.5325
0,35,0.455
0,36,0.53
0,37,0.5275
0,38,0.5125
0,39,0.485
0,40,0.5175
0,41,0.505
0,42,0.5425
0,43,0.4375
0,44,0.4975
0,45,0.5375
0,46,0.5
0,47,0.515
0,48,0.4925
0,49,0.5075
0,50,0.525
0,51,0.4875
0,52,0.5
0,53,0.5075
0,54,0.48
0,55,0.5475
0,56,0.48
0,57,0.4925
0,58,0.49
0,59,0.5075
0,60,0.52
0,61,0.4625
0,62,0.495
0,63,0.5525
0,64,0.56
0,65,0.43
0,66,0.4725
0,67,0.4975
0,68,0.47
0,69,0.5325
0,70,0.47
0,71,0.485
0,72,0.4925
0,73,0.51
0,74,0.5125
0,75,0.485
0,76,0.44
0,77,0.515
0,78,0.4775
1,0,0.49
1,1,0.0
1,2,0.5325
1,3,0.555
1,4,0.535
1,5,0.4575
1,6,0.5175
1,7,0.5175
1,8,0.49
1,9,0.54
1,10,0.475
1,11,0.5
1,12,0.49
1,13,0.47
1,14,0.51
1,15,0.4525
1,16,0.5425
1,17,0.45
1,18,0.4725
1,19,0.51
1,20,0.49
1,21,0.49
1,22,0.475
1,23,0.525
1,24,0.5175
1,25,0.4925
1,26,0.5625
1,27,0.5175
1,28,0.4825
1,29,0.4825
1,30,0.4575
1,31,0.58
1,32,0.495
1,33,0.5225
1,34,0.5125
1,35,0.54
1,36,0.535
1,37,0.5325
1,38,0.4625
1,39,0.525
1,40,0.4775
1,41,0.495
1,42,0.4575
1,43,0.4825
1,44,0.4925
1,45,0.4925
1,46,0.41
1,47,0.485
1,48,0.4975
1,49,0.5175
1,50,0.475
1,51,0.4725
1,52,0.485
1,53,0.5025
1,54,0.45
1,55,0.4625
1,56,0.515
1,57,0.5075
1,58,0.5
1,59,0.5325
1,60,0.505
1,61,0.5425
1,62,0.495
1,63,0.5225
1,64,0.485
1,65,0.495
1,66,0.4975
1,67,0.5125
1,68,0.47
1,69,0.5125
1,70,0.47
1,71,0.54
1,72,0.5375
1,73,0.495
1,74,0.4925
1,75,0.45
1,76,0.47
1,77,0.525
1,78,0.4775
2,0,0.5375
2,1,0.5325
2,2,0.0
2,3,0.4725
2,4,0.4525
2,5,0.52
2,6,0.52
2,7,0.475
2,8,0.4625
2,9,0.4775
2,10,0.4675
2,11,0.4975
2,12,0.4675
2,13,0.4875
2,14,0.5025
2,15,0.495
2,16,0.49
2,17,0.5225
2,18,0.52
2,19,0.5225
2,20,0.4875
2,21,0.5275
2,22,0.5475
2,23,0.5125
2,24,0.47
2,25,0.49
2,26,0.48
2,27,0.46
2,28,0.505
2,29,0.435
2,30,0.515
2,31,0.4525
2,32,0.4975
2,33,0.495
2,34,0.5
2,35,0.5425
2,36,0.4975
2,37,0.5
2,38,0.505
2,39,0.5275
2,40,0.525
2,41,0.4725
2,42,0.5
2,43,0.505
2,44,0.475
2,45,0.43
2,46,0.4925
2,47,0.5175
2,48,0.44
2,49,0.505
2,50,0.5175
2,51,0.49
2,52,0.4625
2,53,0.52
2,54,0.5275
2,55,0.54
2,56,0.4675
2,57,0.44
2,58,0.4875
2,59,0.46
2,60,0.5225
2,61,0.545
2,62,0.4575
2,63,0.49
2,64,0.4225
2,65,0.5275
2,66,0.505
2,67,0.49
2,68,0.5175
2,69,0.47
2,70,0.5625
2,71,0.5025
2,72,0.54
2,73,0.4675
2,74,0.485
2,75,0.5325
2,76,0.4125
2,77,0.4925
2,78,0.51
3,0,0.485
3,1,0.555
3,2,0.4725
3,3,0.0
3,4,0.58
3,5,0.5025
3,6,0.4375
3,7,0.5275
3,8,0.55
3,9,0.5
3,10,0.5
3,11,0.505
3,12,0.48
3,13,0.53
3,14,0.475
3,15,0.4825
3,16,0.5025
3,17,0.455
3,18,0.4975
3,19,0.47
3,20,0.48
3,21,0.48
3,22,0.52
3,23,0.55
3,24,0.5275
3,25,0.4475
3,26,0.4875
3,27,0.5125
3,28,0.4775
3,29,0.4825
3,30,0.5275
3,31,0.52
3,32,0.485
3,33,0.4875
3,34,0.5175
3,35,0.495
3,36,0.475
3,37,0.5225
3,38,0.4925
3,39,0.525
3,40,0.5225
3,41,0.45
3,42,0.4725
3,43,0.4775
3,44,0.5375
3,45,0.5075
3,46,0.53
3,47,0.48
3,48,0.4925
3,49,0.5125
3,50,0.535
3,51,0.4825
3,52,0.56
3,53,0.4775
3,54,0.495
3,55,0.5125
3,56,0.48
3,57,0.5025
3,58,0.515
3,59,0.4825
3,60,0.505
3,61,0.5025
3,62,0.54
3,63,0.4275
3,64,0.435
3,65,0.48
3,66,0.5025
3,67,0.5175
3,68,0.55
3,69,0.4475
3,70,0.5
3,71,0.52
3,72,0.4675
3,73,0.52
3,74,0.4325
3,75,0.44
3,76,0.475
3,77,0.425
3,78,0.5225
4,0,0.54
4,1,0.535
4,2,0.4525
4,3,0.58
4,4,0.0
4,5,0.5125
4,6,0.5175
4,7,0.5125
4,8,0.54
4,9,0.52
4,10,0.49
4,11,0.53
4,12,0.535
4,13,0.525
4,14,0.47
4,15,0.5025
4,16,0.4625
4,17,0.565
4,18,0.5375
4,19,0.52
4,20,0.515
4,21,0.48
4,22,0.515
4,23,0.425
4,24,0.4725
4,25,0.4675
4,26,0.4575
4,27,0.4775
4,28,0.4975
4,29,0.5025
4,30,0.5275
4,31,0.44
4,32,0.53
4,33,0.4675
4,34,0.4675
4,35,0.55
4,36,0.5
4,37,0.4525
4,38,0.5975
4,39,0.415
4,40,0.5125
4,41,0.575
4,42,0.4825
4,43,0.4975
4,44,0.4825
4,45,0.4875
4,46,0.505
4,47,0.505
4,48,0.5225
4,49,0.4975
4,50,0.51
4,51,0.4775
4,52,0.495
4,53,0.4575
4,54,0.46
4,55,0.5075
4,56,0.455
4,57,0.4625
4,58,0.505
4,59,0.4725
4,60,0.5
4,61,0.5025
4,62,0.52
4,63,0.5375
4,64,0.53
4,65,0.48
4,66,0.5125
4,67,0.5225
4,68,0.49
4,69,0.4475
4,70,0.455
4,71,0.55
4,72,0.4775
4,73,0.48
4,74,0.5475
4,75,0.52
4,76,0.5
4,77,0.5
4,78,0.5175
5,0,0.5725
5,1,0.4575
5,2,0.52
5,3,0.5025
5,4,0.5125
5,5,0.0
5,6,0.525
5,7,0.515
5,8,0.4875
5,9,0.5025
5,10,0.5125
5,11,0.4475
5,12,0.4575
5,13,0.4925
5,14,0.4475
5,15,0.475
5,16,0.555
5,17,0.4625
5,18,0.485
5,19,0.5075
5,20,0.4725
5,21,0.4975
5,22,0.4975
5,23,0.4675
5,24,0.525
5,25,0.485
5,26,0.51
5,27,0.475
5,28,0.525
5,29,0.515
5,30,0.52
5,31,0.5425
5,32,0.5625
5,33,0.515
5,34,0.41
5,35,0.5225
5,36,0.4925
5,37,0.5
5,38,0.455
5,39,0.5025
5,40,0.565
5,41,0.4575
5,42,0.46
5,43,0.525
5,44,0.515
5,45,0.49
5,46,0.4675
5,47,0.5375
5,48,0.53
5,49,0.52
5,50,0.4975
5,51,0.46
5,52,0.5325
5,53,0.465
5,54,0.4775
5,55,0.44
5,56,0.5075
5,57,0.485
5,58,0.5425
5,59,0.495
5,60,0.4625
5,61,0.47
5,62,0.5325
5,63,0.49
5,64,0.5075
5,65,0.5075
5,66,0.495
5,67,0.515
5,68,0.4875
5,69,0.55
5,70,0.4975
5,71,0.4875
5,72,0.455
5,73,0.5775
5,74,0.52
5,75,0.4625
5,76,0.5225
5,77,0.5325
5,78,0.5
6,0,0.4925
6,1,0.5175
6,2,0.52
6,3,0.4375
6,4,0.5175
6,5,0.525
6,6,0.0
6,7,0.45
6,8,0.5125
6,9,0.5125
6,10,0.5075
6,11,0.5175
6,12,0.4875
6,13,0.5275
6,14,0.4825
6,15,0.475
6,16,0.47
6,17,0.4875
6,18,0.51
6,19,0.5125
6,20,0.4675
6,21,0.5075
6,22,0.4825
6,23,0.5125
6,24,0.465
6,25,0.545
6,26,0.5
6,27,0.565
6,28,0.54
6,29,0.5
6,30,0.545
6,31,0.4575
6,32,0.5675
6,33,0.55
6,34,0.48
6,35,0.4725
6,36,0.4825
6,37,0.52
6,38,0.505
6,39,0.5525
6,40,0.46
6,41,0.5125
6,42,0.475
6,43,0.54
6,44,0.515
6,45,0.545
6,46,0.5175
6,47,0.4675
6,48,0.48
6,49,0.5
6,50,0.5125
6,51,0.51
6,52,0.5225
6,53,0.48
6,54,0.5175
6,55,0.515
6,56,0.4825
6,57,0.51
6,58,0.5225
6,59,0.495
6,60,0.4875
6,61,0.495
6,62,0.4475
6,63,0.535
6,64,0.4925
6,65,0.4725
6,66,0.485
6,67,0.555
6,68,0.5625
6,69,0.43
6,70,0.4875
6,71,0.4825
6,72,0.5
6,73,0.4425
6,74,0.52
6,75,0.5325
6,76,0.5125
6,77,0.5025
6,78,0.48
7,0,0.4575
7,1,0.5175
7,2,0.475
7,3,0.5275
7,4,0.5125
7,5,0.515
7,6,0.45
7,7,0.0
7,8,0.4375
7,9,0.5175
7,10,0.5575
7,11,0.4875
7,12,0.5275
7,13,0.4775
7,14,0.4825
7,15,0.54
7,16,0.47
7,17,0.4525
7,18,0.58
7,19,0.4625
7,20,0.5075
7,21,0.5325
7,22,0.4825
7,23,0.4775
7,24,0.43
7,25,0.53
7,26,0.505
7,27,0.515
7,28,0.535
7,29,0.595
7,30,0.43
7,31,0.4875
7,32,0.4375
7,33,0.48
7,34,0.49
7,35,0.4875
7,36,0.5175
7,37,0.515
7,38,0.49
7,39,0.4825
7,40,0.505
7,41,0.4625
7,42,0.495
7,43,0.535
7,44,0.535
7,45,0.53
7,46,0.4725
7,47,0.5775
7,48,0.5
7,49,0.475
7,50,0.5525
7,51,0.49
7,52,0.4825
7,53,0.54
7,54,0.4525
7,55,0.495
7,56,0.5175
7,57,0.54
7,58,0.4675
7,59,0.515
7,60,0.5175
7,61,0.485
7,62,0.4925
7,63,0.565
7,64,0.5175
7,65,0.5025
7,66,0.47
7,67,0.555
7,68,0.4675
7,69,0.475
7,70,0.5375
7,71,0.4375
7,72,0.51
7,73,0.5225
7,74,0.485
7,75,0.4575
7,76,0.4875
7,77,0.4475
7,78,0.485
8,0,0.505
8,1,0.49
8,2,0.4625
8,3,0.55
8,4,0.54
8,5,0.4875
8,6,0.5125
8,7,0.4375
8,8,0.0
8,9,0.47
8,10,0.455
8,11,0.495
8,12,0.515
8,13,0.465
8,14,0.495
8,15,0.4975
8,16,0.5475
8,17,0.485
8,18,0.4825
8,19,0.5
8,20,0.515
8,21,0.505
8,22,0.53
8,23,0.5
8,24,0.5025
8,25,0.5425
8,26,0.5425
8,27,0.4975
8,28,0.5675
8,29,0.5425
8,30,0.4725
8,31,0.5
8,32,0.51
8,33,0.4825
8,34,0.4775
8,35,0.47
8,36,0.47
8,37,0.5125
8,38,0.4425
8,39,0.42
8,40,0.5075
8,41,0.49
8,42,0.4775
8,43,0.5675
8,44,0.5075
8,45,0.5175
8,46,0.44
8,47,0.455
8,48,0.5025
8,49,0.5125
8,50,0.48
8,51,0.5225
8,52,0.475
8,53,0.4625
8,54,0.525
8,55,0.5125
8,56,0.465
8,57,0.4425
8,58,0.43
8,59,0.4375
8,60,0.485
8,61,0.5175
8,62,0.44
8,63,0.5325
8,64,0.535
8,65,0.54
8,66,0.4875
8,67,0.4525
8,68,0.46
8,69,0.5275
8,70,0.48
8,71,0.51
8,72,0.5125
8,73,0.545
8,74,0.5325
8,75,0.56
8,76,0.48
8,77,0.565
8,78,0.4775
9,0,0.465
9,1,0.54
9,2,0.4775
9,3,0.5
9,4,0.52
9,5,0.5025
9,6,0.5125
9,7,0.5175
9,8,0.47
9,9,0.0
9,10,0.48
9,11,0.525
9,12,0.515
9,13,0.465
9,14,0.545
9,15,0.5325
9,16,0.4825
9,17,0.515
9,18,0.5025
9,19,0.465
9,20,0.565
9,21,0.445
9,22,0.515
9,23,0.445
9,24,0.5025
9,25,0.4975
9,26,0.4325
9,27,0.4725
9,28,0.4625
9,29,0.4925
9,30,0.4725
9,31,0.54
9,32,0.505
9,33,0.5725
9,34,0.5025
9,35,0.485
9,36,0.5
9,37,0.5075
9,38,0.5175
9,39,0.505
9,40,0.4625
9,41,0.495
9,42,0.5025
9,43,0.4625
9,44,0.5125
9,45,0.5025
9,46,0.535
9,47,0.485
9,48,0.5025
9,49,0.5175
9,50,0.42
9,51,0.5225
9,52,0.5
9,53,0.4625
9,54,0.545
9,55,0.4375
9,56,0.455
9,57,0.4875
9,58,0.52
9,59,0.5075
9,60,0.49
9,61,0.4625
9,62,0.53
9,63,0.5025
9,64,0.505
9,65,0.515
9,66,0.5525
9,67,0.4475
9,68,0.5
9,69,0.4875
9,70,0.47
9,71,0.44
9,72,0.4725
9,73,0.505
9,74,0.5175
9,75,0.5
9,76,0.5
9,77,0.495
9,78,0.5125
10,0,0.53
10,1,0.475
10,2,0.4675
10,3,0.5
10,4,0.49
10,5,0.5125
10,6,0.5075
10,7,0.5575
10,8,0.455
10,9,0.48
10,10,0.0
10,11,0.49
10,12,0.445
10,13,0.53
10,14,0.52
10,15,0.4525
10,16,0.5225
10,17,0.535
10,18,0.5025
10,19,0.545
10,20,0.515
10,21,0.475
10,22,0.515
10,23,0.525
10,24,0.5325
10,25,0.5125
10,26,0.4925
10,27,0.5275
10,28,0.5125
10,29,0.5225
10,30,0.5225
10,31,0.505
10,32,0.485
10,33,0.4925
10,34,0.4625
10,35,0.495
10,36,0.52
10,37,0.5175
10,38,0.5125
10,39,0.535
10,40,0.4975
10,41,0.535
10,42,0.4975
10,43,0.5125
10,44,0.4525
10,45,0.5325
10,46,0.485
10,47,0.48
10,48,0.4925
10,49,0.4975
10,50,0.475
10,51,0.5275
10,52,0.495
10,53,0.4925
10,54,0.535
10,55,0.5175
10,56,0.495
10,57,0.5225
10,58,0.52
10,59,0.4925
10,60,0.46
10,61,0.5275
10,62,0.47
10,63,0.4975
10,64,0.495
10,65,0.45
10,66,0.5125
10,67,0.5225
10,68,0.545
10,69,0.4775
10,70,0.505
10,71,0.53
10,72,0.5225
10,73,0.415
10,74,0.4575
10,75,0.5
10,76,0.515
10,77,0.465
10,78,0.4925
11,0,0.54
11,1,0.5
11,2,0.4975
11,3,0.505
11,4,0.53
11,5,0.4475
11,6,0.5175
11,7,0.4875
11,8,0.495
11,9,0.525
11,10,0.49
11,11,0.0
11,12,0.44
11,13,0.44
11,14,0.48
11,15,0.5025
11,16,0.5075
11,17,0.48
11,18,0.5175
11,19,0.525
11,20,0.485
11,21,0.54
11,22,0.475
11,23,0.525
11,24,0.4875
11,25,0.4775
11,26,0.5375
11,27,0.4825
11,28,0.5025
11,29,0.5275
11,30,0.4925
11,31,0.495
11,32,0.46
11,33,0.4975
11,34,0.5025
11,35,0.495
11,36,0.48
11,37,0.5425
11,38,0.4375
11,39,0.515
11,40,0.4825
11,41,0.475
11,42,0.5075
11,43,0.5025
11,44,0.4675
11,45,0.5025
11,46,0.54
11,47,0.515
11,48,0.4775
11,49,0.4875
11,50,0.485
11,51,0.5425
11,52,0.45
11,53,0.5175
11,54,0.505
11,55,0.4875
11,56,0.45
11,57,0.5025
11,58,0.485
11,59,0.5125
11,60,0.5
11,61,0.4825
11,62,0.515
11,63,0.4625
11,64,0.49
11,65,0.495
11,66,0.5325
11,67,0.5075
11,68,0.495
11,69,0.5075
11,70,0.495
11,71,0.55
11,72,0.5075
11,73,0.54
11,74,0.5075
11,75,0.48
11,76,0.48
11,77,0.495
11,78,0.4875
12,0,0.47
12,1,0.49
12,2,0.4675
12,3,0.48
12,4,0.535
12,5,0.4575
12,6,0.4875
12,7,0.5275
12,8,0.515
12,9,0.515
12,10,0.445
12,11,0.44
12,12,0.0
12,13,0.51
12,14,0.52
12,15,0.4775
12,16,0.5475
12,17,0.455
12,18,0.5225
12,19,0.575
12,20,0.515
12,21,0.49
12,22,0.505
12,23,0.5
12,24,0.4875
12,25,0.5075
12,26,0.4825
12,27,0.4625
12,28,0.4625
12,29,0.4825
12,30,0.5125
12,31,0.51
12,32,0.52
12,33,0.5075
12,34,0.4975
12,35,0.505
12,36,0.5
12,37,0.5125
12,38,0.5475
12,39,0.51
12,40,0.5075
12,41,0.41
12,42,0.4775
12,43,0.4625
12,44,0.4825
12,45,0.4875
12,46,0.49
12,47,0.44
12,48,0.4975
12,49,0.4625
12,50,0.5
12,51,0.5275
12,52,0.545
12,53,0.5225
12,54,0.495
12,55,0.5125
12,56,0.505
12,57,0.5175
12,58,0.45
12,59,0.5025
12,60,0.535
12,61,0.4975
12,62,0.46
12,63,0.5125
12,64,0.53
12,65,0.475
12,66,0.5025
12,67,0.4875
12,68,0.545
12,69,0.4475
12,70,0.515
12,71,0.495
12,72,0.5025
12,73,0.495
12,74,0.5025
12,75,0.545
12,76,0.53
12,77,0.515
12,78,0.4575
13,0,0.53
13,1,0.47
13,2,0.4875
13,3,0.53
13,4,0.525
13,5,0.4925
13,6,0.5275
13,7,0.4775
13,8,0.465
13,9,0.465
13,10,0.53
13,11,0.44
13,12,0.51
13,13,0.0
13,14,0.5
13,15,0.4975
13,16,0.4775
13,17,0.475
13,18,0.5225
13,19,0.475
13,20,0.485
13,21,0.515
13,22,0.485
13,23,0.485
13,24,0.5275
13,25,0.5075
13,26,0.5425
13,27,0.4825
13,28,0.5025
13,29,0.4725
13,30,0.5125
13,31,0.485
13,32,0.54
13,33,0.5225
13,34,0.5175
13,35,0.555
13,36,0.48
13,37,0.5075
13,38,0.4525
13,39,0.515
13,40,0.4875
13,41,0.495
13,42,0.4375
13,43,0.5025
13,44,0.4625
13,45,0.4875
13,46,0.54
13,47,0.475
13,48,0.4875
13,49,0.4825
13,50,0.455
13,51,0.5075
13,52,0.485
13,53,0.5175
13,54,0.485
13,55,0.4725
13,56,0.515
13,57,0.4775
13,58,0.56
13,59,0.4825
13,60,0.495
13,61,0.4675
13,62,0.52
13,63,0.5125
13,64,0.49
13,65,0.525
13,66,0.5625
13,67,0.4675
13,68,0.51
13,69,0.5675
13,70,0.505
13,71,0.45
13,72,0.5175
13,73,0.535
13,74,0.4475
13,75,0.48
13,76,0.52
13,77,0.49
13,78,0.5275
14,0,0.585
14,1,0.51
14,2,0.5025
14,3,0.475
14,4,0.47
14,5,0.4475
14,6,0.4825
14,7,0.4825
14,8,0.495
14,9,0.545
14,10,0.52
14,11,0.48
14,12,0.52
14,13,0.5
14,14,0.0
14,15,0.4575
14,16,0.4575
14,17,0.53
14,18,0.4725
14,19,0.51
14,20,0.54
14,21,0.5
14,22,0.435
14,23,0.485
14,24,0.4975
14,25,0.4775
14,26,0.5725
14,27,0.5025
14,28,0.5575
14,29,0.4925
14,30,0.4925
14,31,0.5
14,32,0.51
14,33,0.5125
14,34,0.4725
14,35,0.52
14,36,0.485
14,37,0.5175
14,38,0.4575
14,39,0.505
14,40,0.4975
14,41,0.515
14,42,0.4975
14,43,0.5575
14,44,0.4475
14,45,0.5025
14,46,0.495
14,47,0.52
14,48,0.5325
14,49,0.5275
14,50,0.55
14,51,0.5075
14,52,0.49
14,53,0.4675
14,54,0.51
14,55,0.4775
14,56,0.47
14,57,0.5225
14,58,0.49
14,59,0.5225
14,60,0.485
14,61,0.4925
14,62,0.545
14,63,0.4925
14,64,0.52
14,65,0.515
14,66,0.4925
14,67,0.5275
14,68,0.495
14,69,0.5075
14,70,0.495
14,71,0.51
14,72,0.5075
14,73,0.505
14,74,0.5375
14,75,0.495
14,76,0.51
14,77,0.485
14,78,0.5525
15,0,0.5575
15,1,0.4525
15,2,0.495
15,3,0.4825
15,4,0.5025
15,5,0.475
15,6,0.475
15,7,0.54
15,8,0.4975
15,9,0.5325
15,10,0.4525
15,11,0.5025
15,12,0.4775
15,13,0.4975
15,14,0.4575
15,15,0.0
15,16,0.48
15,17,0.5025
15,18,0.435
15,19,0.5225
15,20,0.4825
15,21,0.4625
15,22,0.5075
15,23,0.5275
15,24,0.53
15,25,0.515
15,26,0.51
15,27,0.545
15,28,0.55
15,29,0.475
15,30,0.525
15,31,0.4875
15,32,0.4825
15,33,0.485
15,34,0.47
15,35,0.5075
15,36,0.5275
15,37,0.515
15,38,0.48
15,39,0.4975
15,40,0.465
15,41,0.5425
15,42,0.505
15,43,0.55
15,44,0.47
15,45,0.505
15,46,0.5225
15,47,0.4975
15,48,0.54
15,49,0.515
15,50,0.4725
15,51,0.425
15,52,0.4625
15,53,0.48
15,54,0.5175
15,55,0.53
15,56,0.4875
15,57,0.505
15,58,0.4975
15,59,0.485
15,60,0.5425
15,61,0.525
15,62,0.5175
15,63,0.455
15,64,0.5125
15,65,0.4825
15,66,0.5
15,67,0.55
15,68,0.4875
15,69,0.475
15,70,0.4625
15,71,0.5675
15,72,0.535
15,73,0.4975
15,74,0.485
15,75,0.5075
15,76,0.5125
15,77,0.5225
15,78,0.47
16,0,0.5475
16,1,0.5425
16,2,0.49
16,3,0.5025
16,4,0.4625
16,5,0.555
16,6,0.47
16,7,0.47
16,8,0.5475
16,9,0.4825
16,10,0.5225
16,11,0.5075
16,12,0.5475
16,13,0.4775
16,14,0.4575
16,15,0.48
16,16,0.0
16,17,0.5125
16,18,0.515
16,19,0.4825
16,20,0.4975
16,21,0.4925
16,22,0.4725
16,23,0.4975
16,24,0.505
16,25,0.485
16,26,0.455
16,27,0.495
16,28,0.545
16,29,0.52
16,30,0.48
16,31,0.4625
16,32,0.5025
16,33,0.5
16,34,0.5
16,35,0.4225
16,36,0.4825
16,37,0.54
16,38,0.52
16,39,0.5025
16,40,0.42
16,41,0.5575
16,42,0.48
16,43,0.545
16,44,0.485
16,45,0.47
16,46,0.5425
16,47,0.4875
16,48,0.515
16,49,0.46
16,50,0.5025
16,51,0.51
16,52,0.4675
16,53,0.455
16,54,0.5275
16,55,0.505
16,56,0.4925
16,57,0.52
16,58,0.5625
16,59,0.47
16,60,0.5425
16,61,0.48
16,62,0.5125
16,63,0.49
16,64,0.4875
16,65,0.4675
16,66,0.475
16,67,0.515
16,68,0.4825
16,69,0.515
16,70,0.4725
16,71,0.5125
16,72,0.47
16,73,0.4825
16,74,0.48
16,75,0.5075
16,76,0.4575
16,77,0.5225
16,78,0.535
17,0,0.48
17,1,0.45
17,2,0.5225
17,3,0.455
17,4,0.565
17,5,0.4625
17,6,0.4875
17,7,0.4525
17,8,0.485
17,9,0.515
17,10,0.535
17,11,0.48
17,12,0.455
17,13,0.475
17,14,0.53
17,15,0.5025
17,16,0.5125
17,17,0.0
17,18,0.4725
17,19,0.505
17,20,0.515
17,21,0.48
17,22,0.475
17,23,0.535
17,24,0.5425
17,25,0.4675
17,26,0.5575
17,27,0.4825
17,28,0.5075
17,29,0.5025
17,30,0.5375
17,31,0.49
17,32,0.47
17,33,0.5175
17,34,0.5525
17,35,0.515
17,36,0.495
17,37,0.4825
17,38,0.4875
17,39,0.525
17,40,0.4925
17,41,0.535
17,42,0.4775
17,43,0.5075
17,44,0.5325
17,45,0.5225
17,46,0.5
17,47,0.505
17,48,0.4225
17,49,0.4775
17,50,0.535
17,51,0.5025
17,52,0.515
17,53,0.5075
17,54,0.475
17,55,0.4425
17,56,0.465
17,57,0.5125
17,58,0.48
17,59,0.5025
17,60,0.48
17,61,0.4425
17,62,0.49
17,63,0.5225
17,64,0.51
17,65,0.495
17,66,0.4725
17,67,0.4725
17,68,0.535
17,69,0.4625
17,70,0.485
17,71,0.545
17,72,0.4675
17,73,0.565
17,74,0.5375
17,75,0.475
17,76,0.485
17,77,0.45
17,78,0.4775
18,0,0.5375
18,1,0.4725
18,2,0.52
18,3,0.4975
18,4,0.5375
18,5,0.485
18,6,0.51
18,7,0.58
18,8,0.4825
18,9,0.5025
18,10,0.5025
18,11,0.5175
18,12,0.5225
18,13,0.5225
18,14,0.4725
18,15,0.435
18,16,0.515
18,17,0.4725
18,18,0.0
18,19,0.5325
18,20,0.4925
18,21,0.5025
18,22,0.4875
18,23,0.5925
18,24,0.53
18,25,0.53
18,26,0.47
18,27,0.455
18,28,0.5
18,29,0.47
18,30,0.5
18,31,0.5325
18,32,0.5425
18,33,0.52
18,34,0.46
18,35,0.5375
18,36,0.5125
18,37,0.49
18,38,0.45
18,39,0.4925
18,40,0.52
18,41,0.5125
18,42,0.475
18,43,0.5
18,44,0.515
18,45,0.535
18,46,0.4925
18,47,0.5075
18,48,0.51
18,49,0.475
18,50,0.5375
18,51,0.47
18,52,0.5075
18,53,0.48
18,54,0.4625
18,55,0.475
18,56,0.4725
18,57,0.51
18,58,0.4825
18,59,0.485
18,60,0.5025
18,61,0.5
18,62,0.5125
18,63,0.49
18,64,0.5125
18,65,0.5375
18,66,0.51
18,67,0.48
18,68,0.4925
18,69,0.51
18,70,0.5075
18,71,0.5275
18,72,0.48
18,73,0.4725
18,74,0.495
18,75,0.5075
18,76,0.4975
18,77,0.5275
18,78,0.52
19,0,0.45
19,1,0.51
19,2,0.5225
19,3,0.47
19,4,0.52
19,5,0.5075
19,6,0.5125
19,7,0.4625
19,8,0.5
19,9,0.465
19,10,0.545
19,11,0.525
19,12,0.575
19,13,0.475
19,14,0.51
19,15,0.5225
19,16,0.4825
19,17,0.505
19,18,0.5325
19,19,0.0
19,20,0.53
19,21,0.545
19,22,0.46
19,23,0.475
19,24,0.5025
19,25,0.5675
19,26,0.5625
19,27,0.5325
19,28,0.5225
19,29,0.4975
19,30,0.4175
19,31,0.42
19,32,0.505
19,33,0.4825
19,34,0.4975
19,35,0.495
19,36,0.46
19,37,0.5275
19,38,0.4925
19,39,0.56
19,40,0.4475
19,41,0.545
19,42,0.4825
19,43,0.5225
19,44,0.4975
19,45,0.4725
19,46,0.505
19,47,0.54
19,48,0.4625
19,49,0.5275
19,50,0.46
19,51,0.4925
19,52,0.525
19,53,0.4475
19,54,0.515
19,55,0.5025
19,56,0.515
19,57,0.4875
19,58,0.505
19,59,0.5025
19,60,0.58
19,61,0.4475
19,62,0.565
19,63,0.4725
19,64,0.49
19,65,0.535
19,66,0.5325
19,67,0.5525
19,68,0.47
19,69,0.5275
19,70,0.485
19,71,0.49
19,72,0.4725
19,73,0.465
19,74,0.4725
19,75,0.51
19,76,0.455
19,77,0.485
19,78,0.4625
20,0,0.455
20,1,0.49
20,2,0.4875
20,3,0.48
20,4,0.515
20,5,0.4725
20,6,0.4675
20,7,0.5075
20,8,0.515
20,9,0.565
20,10,0.515
20,11,0.485
20,12,0.515
20,13,0.485
20,14,0.54
20,15,0.4825
20,16,0.4975
20,17,0.515
20,18,0.4925
20,19,0.53
20,20,0.0
20,21,0.495
20,22,0.49
20,23,0.525
20,24,0.5075
20,25,0.4625
20,26,0.4975
20,27,0.5275
20,28,0.5175
20,29,0.4575
20,30,0.4975
